ID;Kosten;Titel;Effekthinweis;Systemteil;Ist Start-Ticket;Fluff;Temporäre Veränderung an Storypoints;Permanente Veränderung an Storypoints;Veränderung an Bugs;Veränderung an Features;Debt Backend;Debt Frontend;Sonstiger Effekt
Feature 01;1;Fuzzy search über alle Berichte erlauben;hidden;Backend;Nein;Das Feature hat ein veraltetes Feature ersetzt. Der Code ist dadurch deutlich schlanker geworden.;;;;;-1;;\dontcountfordebtcalculation
Feature 02;1;Editieren eines Berichts soll den Autor anpassen;hidden;Backend;Nein;Beim Implementieren dieses Features kamen dir neue Ideen.;;;;1;;;
Feature 03;1;E-Mails nur in einer Sprache schicken;hidden;Backend;Nein;Das war eine kleine Aufgabe für dich, die jemand anders aber viel bedeutet. Aus diesem Wissen schöpft ihr Kraft.;1;;;;;;
Feature 04;1;Anpassbare Templates für Berichte hinzufügen;hidden;Frontend;Nein;Das Feature ist abgeschlossen, aber leider sind die Fehler unterlaufen.;;;2;;;;
Feature 05;1;Automatisches Wechseln des Farbschemas;hidden;Frontend;Nein;Das Feature entpuppt sich als kompliziert, sodass ihr es mit in die nächste Iteration nehmt.;;;;;;;\returntobacklog{\frontend-\feature}{3}{\technicaldebtfrontend} Sie \underline{\textbf{muss}} in der nächsten Iteration ausgewählt werden.
Feature 06;1;Statistiken in die Übersicht integrieren;hidden;Frontend;Nein;Heute bist du etwas unkonzentriert.;;;;;;1;
Feature 07;1;Balkendiagramm für Ein- und Ausgaben je Kategorie;negative;Frontend;Nein;\personaharald\ freut sich über das neue Feature und möchte es direkt weiterentwickelt sehen.;;;;1;;;Das so hinzugefügte Feature \underline{\textbf{muss}} in der nächsten Iteration ausgewählt werden.
Feature 08;1;Anpassungen an das Corporate Design;negative;Frontend;Nein;Gerade als du hiermit fertig wurdest, meldet sich \personamathilde\ mit Feedback.;;;1;;;;
Feature 09;1;Automatische Erinnerungen per E-Mail;positive;Backend;Nein;Gute Arbeit.;;;;;;;\dontcountfordebtcalculation
Feature 10;1;Alle Texte freundlicher machen;positive;Frontend;Nein;Das war ein Feature was du schon lange bauen wolltest. Du freust dich sehr, es nun angegangen zu sein. Das ist echt gut für die Motivation.;;1;;;;;
Feature 11;2;Anbindung an die Buchhaltungssoftware;hidden;Backend;Nein;Sehr gut, ein weiteres Feature ist fertig. Da könnt ihr stolz drauf sein.;;;;;;;
Feature 12;2;Hinzufügen von Keyboard-Shortcuts;hidden;Frontend;Nein;Ihr hattet nach diesem Feature noch etwas Zeit und habt euch as Refactoring gesetzt. Dabei wart ihr unkonzentriert, sodass Teile davon neu gemacht werden müssen.;-1;;;;;-1;
Feature 13;2;Icons für die wichtigsten Buttons hinzufügen;hidden;Frontend;Ja;Beim Abarbeiten dieses Features sind dir Fehler aufgefallen.;;;1;;;;
Feature 14;2;Verbessern der Performance des Import-parsers;negative;Backend;Nein;Beim Implementieren dieses Features hast du im Legacy-Code ein Problem gefunden.;;;1;;;;
